userId,oil_gas_company,rating
843,Pride of Libya,3
367,Pride of Libya,5
796,Pride of Libya,5
693,Pride of Libya,4
745,Pride of Libya,5
629,Pride of Libya,5
763,Pride of Libya,4
618,Pride of Libya,5
407,Pride of Libya,5
840,Pride of Libya,5
264,Pride of Libya,5
267,Pride of Libya,5
537,Pride of Libya,3
833,Pride of Libya,3
643,Pride of Libya,3
778,Pride of Libya,4
790,Pride of Libya,5
890,Pride of Libya,4
214,Pride of Libya,4
248,Pride of Libya,5
385,Pride of Libya,4
659,Pride of Libya,4
545,Pride of Libya,5
682,Pride of Libya,4
699,Pride of Libya,4
864,Pride of Libya,5
881,Pride of Libya,5
774,Pride of Libya,4
350,Pride of Libya,4
896,Pride of Libya,5
524,Pride of Libya,3
886,Pride of Libya,4
928,Pride of Libya,5
908,Pride of Libya,5
867,Pride of Libya,5
911,Pride of Libya,2
291,Pride of Libya,5
378,Pride of Libya,5
868,Pride of Libya,4
933,Pride of Libya,5
667,Pride of Libya,4
913,Pride of Libya,4
747,Pride of Libya,5
505,Pride of Libya,4
633,Pride of Libya,4
798,Pride of Libya,1
654,Pride of Libya,5
758,Pride of Libya,5
630,Pride of Libya,5
588,Pride of Libya,1
456,Pride of Libya,3
823,Pride of Libya,5
388,Pride of Libya,5
751,Pride of Libya,5
210,Pride of Libya,5
288,Pride of Libya,5
903,Pride of Libya,5
749,Pride of Libya,5
666,Pride of Libya,4
665,Pride of Libya,4
421,Pride of Libya,5
622,Pride of Libya,5
830,Pride of Libya,5
757,Pride of Libya,4
145,Pride of Libya,5
323,Pride of Libya,4
922,Pride of Libya,5
499,Pride of Libya,4
773,Pride of Libya,4
610,Pride of Libya,5
487,Pride of Libya,5
932,Pride of Libya,5
459,Pride of Libya,5
907,Pride of Libya,5
664,Pride of Libya,4
645,Pride of Libya,4
806,Pride of Libya,4
503,Pride of Libya,5
875,Pride of Libya,5
776,Pride of Libya,4
465,Pride of Libya,4
739,Pride of Libya,3
71,Pride of Libya,4
222,Pride of Libya,4
943,Pride of Libya,5
897,Pride of Libya,5
606,Pride of Libya,5
804,Pride of Libya,5
663,Pride of Libya,5
99,Pride of Libya,5
802,Pride of Libya,4
704,Pride of Libya,5
919,Pride of Libya,5
847,Pride of Libya,4
882,Pride of Libya,5
711,Pride of Libya,5
604,Pride of Libya,2
177,Pride of Libya,5
753,Pride of Libya,5
854,Pride of Libya,4
870,Pride of Libya,4
805,Pride of Libya,5
577,Pride of Libya,4
786,Pride of Libya,5
429,Pride of Libya,4
77,Pride of Libya,4
715,Pride of Libya,5
709,Pride of Libya,4
940,Pride of Libya,4
514,Pride of Libya,5
878,Pride of Libya,4
910,Pride of Libya,4
889,Pride of Libya,4
925,Pride of Libya,4
862,Pride of Libya,5
719,Pride of Libya,5
892,Pride of Libya,5
218,Pride of Libya,5
877,Pride of Libya,5
548,Pride of Libya,5
174,Pride of Libya,5
532,Pride of Libya,5
391,Pride of Libya,4
175,Pride of Libya,5
727,Pride of Libya,4
850,Pride of Libya,1
880,Pride of Libya,5
814,Pride of Libya,4
671,Pride of Libya,4
700,Pride of Libya,3
435,Pride of Libya,5
738,Pride of Libya,4
716,Pride of Libya,5
213,Pride of Libya,5
825,Pride of Libya,5
771,Pride of Libya,1
293,Pride of Libya,4
815,Pride of Libya,4
103,Pride of Libya,3
406,Pride of Libya,4
916,Pride of Libya,5
452,Pride of Libya,5
764,Pride of Libya,5
835,Pride of Libya,5
929,Pride of Libya,5
684,Pride of Libya,4
883,Pride of Libya,3
899,Pride of Libya,4
457,Pride of Libya,5
480,Pride of Libya,4
225,Pride of Libya,5
821,Pride of Libya,5
760,Pride of Libya,3
887,Pride of Libya,3
846,Pride of Libya,4
225,Abuja gas,4
7,Abuja gas,5
91,Abuja gas,3
308,Abuja gas,3
307,Abuja gas,3
119,Abuja gas,4
178,Abuja gas,4
151,Abuja gas,4
58,Abuja gas,3
201,Abuja gas,3
235,Abuja gas,5
290,Abuja gas,4
198,Abuja gas,4
6,Abuja gas,3
1,Abuja gas,4
311,Abuja gas,5
144,Abuja gas,4
325,Abuja gas,4
18,Abuja gas,5
213,Abuja gas,4
234,Abuja gas,4
321,Abuja gas,3
94,Abuja gas,5
330,Abuja gas,5
44,Abuja gas,3
118,Abuja gas,5
233,Abuja gas,4
194,Abuja gas,4
70,Abuja gas,4
350,Abuja gas,4
412,Abuja gas,4
116,Abuja gas,4
472,Abuja gas,5
271,Abuja gas,5
128,Abuja gas,3
90,Abuja gas,4
429,Abuja gas,4
272,Abuja gas,4
122,Abuja gas,4
175,Abuja gas,4
505,Abuja gas,3
95,Abuja gas,3
354,Abuja gas,3
450,Abuja gas,5
524,Abuja gas,4
85,Abuja gas,3
363,Abuja gas,3
528,Abuja gas,4
527,Abuja gas,3
458,Abuja gas,4
342,Abuja gas,5
301,Abuja gas,3
551,Abuja gas,5
13,Abuja gas,5
506,Abuja gas,4
533,Abuja gas,4
608,Abuja gas,4
537,Abuja gas,4
561,Abuja gas,3
318,Abuja gas,3
313,Abuja gas,4
200,Abuja gas,4
276,Abuja gas,4
387,Abuja gas,5
343,Abuja gas,4
224,Abuja gas,4
405,Abuja gas,4
593,Abuja gas,4
694,Abuja gas,4
407,Abuja gas,3
92,Abuja gas,4
592,Abuja gas,5
715,Abuja gas,5
298,Abuja gas,5
474,Abuja gas,4
796,Abuja gas,3
383,Abuja gas,4
535,Abuja gas,4
778,Abuja gas,4
807,Abuja gas,4
499,Abuja gas,4
545,Abuja gas,3
835,Abuja gas,4
648,Abuja gas,4
748,Abuja gas,3
711,Abuja gas,4
653,Abuja gas,4
757,Abuja gas,4
370,Abuja gas,4
846,Abuja gas,5
492,Abuja gas,4
862,Abuja gas,4
693,Abuja gas,4
882,Abuja gas,5
457,Abuja gas,5
843,Abuja gas,3
751,Abuja gas,5
454,Abuja gas,2
379,Abuja gas,4
629,Abuja gas,5
293,Abuja gas,3
455,Abuja gas,4
655,Abuja gas,3
630,Abuja gas,3
676,Abuja gas,5
815,Abuja gas,4
940,Abuja gas,3
734,Abuja gas,4
788,Abuja gas,4
279,Abuja gas,2
479,Abuja gas,3
823,Abuja gas,5
705,Abuja gas,3
618,Abuja gas,4
334,Abuja gas,4
738,Abuja gas,5
890,Abuja gas,4
897,Abuja gas,3
942,Abuja gas,5
406,Abuja gas,4
919,Abuja gas,2
59,Abuja gas,4
899,Abuja gas,3
435,Abuja gas,3
378,Abuja gas,4
650,Abuja gas,3
222,Abuja gas,4
360,Abuja gas,5
97,Abuja gas,4
911,Abuja gas,4
881,Abuja gas,5
639,Abuja gas,3
830,Abuja gas,5
292,Abuja gas,4
56,Abuja gas,5
488,Abuja gas,3
868,Abuja gas,2
766,Abuja gas,3
932,Abuja gas,3
851,Abuja gas,4
244,Abuja gas,4
48,Abuja gas,2
916,Abuja gas,4
374,Abuja gas,4
716,Abuja gas,5
627,Abuja gas,5
934,Abuja gas,4
776,Abuja gas,3
704,Abuja gas,5
804,Abuja gas,4
870,Abuja gas,5
889,Abuja gas,4
774,Abuja gas,5
933,Abuja gas,4
753,Abuja gas,4
943,Abuja gas,4
666,Abuja gas,4
